# sources/中期.docx
# body elements: 24 (paragraphs 22, tables 2)

[p   0] Normal       -          | 
[p   1] Normal       -          宋体 | 
[p   2] Normal       CENTER (1) | 
[p   3] Normal       CENTER (1) | 
[p   4] Normal       CENTER (1) | 
[p   5] Normal       CENTER (1) | 
[p   6] Normal       CENTER (1) | 
[p   7] Normal       CENTER (1) | 
[p   8] Normal       CENTER (1) 宋体 32.0pt | 研究生论文中期检查表
[p   9] Normal       CENTER (1) 18.0pt | （学术学位）
[p  10] Normal       -          | 
[p  11] Normal       -          | 
[p  12] Normal       -          | 
[tbl 13] table 7x2
    (r0,c0) 姓名
    (r1,c0) 学号
    (r2,c0) 研究生类型
    (r2,c1) 
    (r3,c0) 培养单位
    (r4,c0) 学科专业
    (r5,c0) 研究方向
    (r5,c1) 
    (r6,c0) 指导教师

[p  14] Normal       CENTER (1) | 
[p  15] Normal       CENTER (1) | 
[p  16] Normal       CENTER (1) | 
[p  17] Normal       CENTER (1) 宋体 15.0pt | 填  表  说  明
[p  18] Normal       -          | 
[p  19] Normal       -          宋体 12.0pt | 1.	本表除签名外需打印填写。
[p  20] Normal       -          宋体 12.0pt | 2.	本表A4纸型双面打印左侧装订，由学院保存，待研究生完成学业离校后归入学业档案，并提交学校档案室长期保存。
[p  21] Normal       -          | 
[tbl 22] table 19x7
    (r0,c0) 论文题目
    (r0,c1) 论文题目
    (r0,c2) 论文题目
    (r0,c3)      
    (r0,c4)      
    (r0,c5)      
    (r0,c6)      
    (r1,c0) Ⅰ.论文研究情况
    (r1,c1) Ⅰ.论文研究情况
    (r1,c2) Ⅰ.论文研究情况
    (r1,c3) Ⅰ.论文研究情况
    (r1,c4) Ⅰ.论文研究情况
    (r1,c5) Ⅰ.论文研究情况
    (r1,c6) Ⅰ.论文研究情况
    (r2,c0) 1. 论文研究主要内容及工作进度： ⏎      
    (r2,c1) 1. 论文研究主要内容及工作进度： ⏎      
    (r2,c2) 1. 论文研究主要内容及工作进度： ⏎      
    (r2,c3) 1. 论文研究主要内容及工作进度： ⏎      
    (r2,c4) 1. 论文研究主要内容及工作进度： ⏎      
    (r2,c5) 1. 论文研究主要内容及工作进度： ⏎      
    (r2,c6) 1. 论文研究主要内容及工作进度： ⏎      
    (r3,c0) 2. 阶段性成果： ⏎      
    (r3,c1) 2. 阶段性成果： ⏎      
    (r3,c2) 2. 阶段性成果： ⏎      
    (r3,c3) 2. 阶段性成果： ⏎      
    (r3,c4) 2. 阶段性成果： ⏎      
    (r3,c5) 2. 阶段性成果： ⏎      
    (r3,c6) 2. 阶段性成果： ⏎      
    (r4,c0) 3. 公开发表学术论文情况： ⏎      
    (r4,c1) 3. 公开发表学术论文情况： ⏎      
    (r4,c2) 3. 公开发表学术论文情况： ⏎      
    (r4,c3) 3. 公开发表学术论文情况： ⏎      
    (r4,c4) 3. 公开发表学术论文情况： ⏎      
    (r4,c5) 3. 公开发表学术论文情况： ⏎      
    (r4,c6) 3. 公开发表学术论文情况： ⏎      
    (r5,c0) 4. 尚需完成的研究工作（包括内容、方案）： ⏎      
    (r5,c1) 4. 尚需完成的研究工作（包括内容、方案）： ⏎      
    (r5,c2) 4. 尚需完成的研究工作（包括内容、方案）： ⏎      
    (r5,c3) 4. 尚需完成的研究工作（包括内容、方案）： ⏎      
    (r5,c4) 4. 尚需完成的研究工作（包括内容、方案）： ⏎      
    (r5,c5) 4. 尚需完成的研究工作（包括内容、方案）： ⏎      
    (r5,c6) 4. 尚需完成的研究工作（包括内容、方案）： ⏎      
    (r6,c0) Ⅱ.导师指导情况
    (r6,c1) Ⅱ.导师指导情况
    (r6,c2) Ⅱ.导师指导情况
    (r6,c3) Ⅱ.导师指导情况
    (r6,c4) Ⅱ.导师指导情况
    (r6,c5) Ⅱ.导师指导情况
    (r6,c6) Ⅱ.导师指导情况
    (r7,c0) 1. 论文指导情况：  ⏎      
    (r7,c1) 1. 论文指导情况：  ⏎      
    (r7,c2) 1. 论文指导情况：  ⏎      
    (r7,c3) 1. 论文指导情况：  ⏎      
    (r7,c4) 1. 论文指导情况：  ⏎      
    (r7,c5) 1. 论文指导情况：  ⏎      
    (r7,c6) 1. 论文指导情况：  ⏎      
    (r8,c0) 2. 导师综合评语： ⏎  ⏎  ⏎  ⏎  ⏎  ⏎  ⏎ 导师签字：                   
    (r8,c1) 2. 导师综合评语： ⏎  ⏎  ⏎  ⏎  ⏎  ⏎  ⏎ 导师签字：                   
    (r8,c2) 2. 导师综合评语： ⏎  ⏎  ⏎  ⏎  ⏎  ⏎  ⏎ 导师签字：                   
    (r8,c3) 2. 导师综合评语： ⏎  ⏎  ⏎  ⏎  ⏎  ⏎  ⏎ 导师签字：                   
    (r8,c4) 2. 导师综合评语： ⏎  ⏎  ⏎  ⏎  ⏎  ⏎  ⏎ 导师签字：                   
    (r8,c5) 2. 导师综合评语： ⏎  ⏎  ⏎  ⏎  ⏎  ⏎  ⏎ 导师签字：                   
    (r8,c6) 2. 导师综合评语： ⏎  ⏎  ⏎  ⏎  ⏎  ⏎  ⏎ 导师签字：                   
    (r9,c0) Ⅲ.评议情况
    (r9,c1) Ⅲ.评议情况
    (r9,c2) Ⅲ.评议情况
    (r9,c3) Ⅲ.评议情况
    (r9,c4) Ⅲ.评议情况
    (r9,c5) Ⅲ.评议情况
    (r9,c6) Ⅲ.评议情况
    (r10,c0) 检查小组成员
    (r10,c1) —
    (r10,c2) 姓名
    (r10,c3) 姓名
    (r10,c4) 职称
    (r10,c5) 现从事专业
    (r10,c6) 工作单位
    (r11,c0) 检查小组成员
    (r11,c1) 组长
    (r11,c2) 
    (r11,c3) 
    (r11,c4) 
    (r11,c5) 
    (r11,c6) 
    (r12,c0) 检查小组成员
    (r12,c1) 组员
    (r12,c2) 
    (r12,c3) 
    (r12,c4) 
    (r12,c5) 
    (r12,c6) 
    (r13,c0) 检查小组成员
    (r13,c1) 组员
    (r13,c2) 
    (r13,c3) 
    (r13,c4) 
    (r13,c5) 
    (r13,c6) 
    (r14,c0) 检查小组成员
    (r14,c1) 组员
    (r14,c2) 
    (r14,c3) 
    (r14,c4) 
    (r14,c5) 
    (r14,c6) 
    (r15,c0) 检查小组成员
    (r15,c1) 组员
    (r15,c2) 
    (r15,c3) 
    (r15,c4) 
    (r15,c5) 
    (r15,c6) 
    (r16,c0) 中期检查意见：（若论文工作进展不顺利，请对论文存在的问题做出详尽说明） ⏎ 
    (r16,c1) 中期检查意见：（若论文工作进展不顺利，请对论文存在的问题做出详尽说明） ⏎ 
    (r16,c2) 中期检查意见：（若论文工作进展不顺利，请对论文存在的问题做出详尽说明） ⏎ 
    (r16,c3) 中期检查意见：（若论文工作进展不顺利，请对论文存在的问题做出详尽说明） ⏎ 
    (r16,c4) 中期检查意见：（若论文工作进展不顺利，请对论文存在的问题做出详尽说明） ⏎ 
    (r16,c5) 中期检查意见：（若论文工作进展不顺利，请对论文存在的问题做出详尽说明） ⏎ 
    (r16,c6) 中期检查意见：（若论文工作进展不顺利，请对论文存在的问题做出详尽说明） ⏎ 
    (r17,c0) 是否同意该生参加论文预答辩：       ⏎ 检查组长（签字）：              培养单位盖章             ⏎    
    (r17,c1) 是否同意该生参加论文预答辩：       ⏎ 检查组长（签字）：              培养单位盖章             ⏎    
    (r17,c2) 是否同意该生参加论文预答辩：       ⏎ 检查组长（签字）：              培养单位盖章             ⏎    
    (r17,c3) 是否同意该生参加论文预答辩：       ⏎ 检查组长（签字）：              培养单位盖章             ⏎    
    (r17,c4) 是否同意该生参加论文预答辩：       ⏎ 检查组长（签字）：              培养单位盖章             ⏎    
    (r17,c5) 是否同意该生参加论文预答辩：       ⏎ 检查组长（签字）：              培养单位盖章             ⏎    
    (r17,c6) 是否同意该生参加论文预答辩：       ⏎ 检查组长（签字）：              培养单位盖章             ⏎    
    (r18,c0) 
    (r18,c1) 
    (r18,c2) 
    (r18,c3) 
    (r18,c4) 
    (r18,c5) 
    (r18,c6) 

[p  23] Normal       -          | 
